Arrival_Date,State,Variety,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
10-10-2018,Uttar Pradesh,Verginia,2000,2100,2050
11-10-2018,Uttar Pradesh,Verginia,2000,2100,2050
12-10-2018,Uttar Pradesh,Verginia,2050,2150,2100
13-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
15-10-2018,Uttar Pradesh,Verginia,2150,2250,2200
16-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
17-10-2018,Uttar Pradesh,Verginia,2000,2100,2050
18-10-2018,Uttar Pradesh,Verginia,2050,2150,2100
19-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
20-10-2018,Uttar Pradesh,Verginia,2150,2250,2200
22-10-2018,Uttar Pradesh,Verginia,2200,2300,2250
23-10-2018,Uttar Pradesh,Verginia,2100,2200,2150
24-10-2018,Uttar Pradesh,Verginia,2150,2250,2200
25-10-2018,Uttar Pradesh,Verginia,2200,2280,2250
26-10-2018,Uttar Pradesh,Verginia,2250,2350,2300
27-10-2018,Uttar Pradesh,Verginia,2200,2300,2250
29-10-2018,Uttar Pradesh,Verginia,2250,2350,2300
30-10-2018,Uttar Pradesh,Verginia,2200,2300,2250
31-10-2018,Uttar Pradesh,Verginia,2250,2350,2300
01-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
02-11-2018,Uttar Pradesh,Verginia,2200,2300,2250
03-11-2018,Uttar Pradesh,Verginia,2250,2350,2300
05-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
06-11-2018,Uttar Pradesh,Verginia,2200,2300,2250
07-11-2018,Uttar Pradesh,Verginia,2250,2350,2300
09-11-2018,Uttar Pradesh,Verginia,2200,2300,2250
10-11-2018,Uttar Pradesh,Verginia,2250,2350,2300
12-11-2018,Uttar Pradesh,Verginia,2200,2300,2250
13-11-2018,Uttar Pradesh,Verginia,2250,2350,2300
14-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
15-11-2018,Uttar Pradesh,Verginia,2200,2300,2250
16-11-2018,Uttar Pradesh,Verginia,2250,2350,2300
17-11-2018,Uttar Pradesh,Verginia,2200,2300,2250
19-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
20-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
21-11-2018,Uttar Pradesh,Verginia,2350,2450,2400
22-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
23-11-2018,Uttar Pradesh,Verginia,2350,2450,2400
24-11-2018,Uttar Pradesh,Verginia,2300,2400,2350
26-11-2018,Uttar Pradesh,Verginia,2400,2500,2450
27-11-2018,Uttar Pradesh,Verginia,2450,2550,2500
28-11-2018,Uttar Pradesh,Verginia,2500,2580,2540
29-11-2018,Uttar Pradesh,Verginia,2500,2600,2550
30-11-2018,Uttar Pradesh,Verginia,2550,2700,2600
01-12-2018,Uttar Pradesh,Verginia,2600,2700,2650
03-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
04-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
05-12-2018,Uttar Pradesh,Verginia,2750,2850,2800
06-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
07-12-2018,Uttar Pradesh,Verginia,2750,2850,2800
08-12-2018,Uttar Pradesh,Verginia,2850,2950,2900
10-12-2018,Uttar Pradesh,Verginia,2800,2900,2850
11-12-2018,Uttar Pradesh,Verginia,2850,2950,2900
12-12-2018,Uttar Pradesh,Verginia,2850,2950,2900
13-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
14-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
15-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
17-12-2018,Uttar Pradesh,Verginia,2750,2850,2800
18-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
19-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
20-12-2018,Uttar Pradesh,Verginia,2700,2800,2750
21-12-2018,Uttar Pradesh,Verginia,2650,2750,2700
22-12-2018,Uttar Pradesh,Verginia,2650,2740,2700
24-12-2018,Uttar Pradesh,Verginia,2600,2700,2650
25-12-2018,Uttar Pradesh,Verginia,2650,2750,2700
26-12-2018,Uttar Pradesh,Verginia,2680,2760,2720
27-12-2018,Uttar Pradesh,Verginia,2500,2600,2550
28-12-2018,Uttar Pradesh,Verginia,2450,2550,2500
29-12-2018,Uttar Pradesh,Verginia,2400,2500,2450
06-10-2018,Uttar Pradesh,Chewing,1350,1450,1400
27-11-2018,Uttar Pradesh,Chewing,2250,2350,2300
08-12-2018,Uttar Pradesh,Chewing,3500,3700,3600
13-12-2018,Uttar Pradesh,Chewing,3500,3700,3600
19-12-2018,Uttar Pradesh,Chewing,2900,3100,3000
22-12-2018,Uttar Pradesh,Chewing,2850,2950,2900
26-12-2018,Uttar Pradesh,Chewing,2800,2900,2850
08-01-2018,Uttar Pradesh,Chewing,2500,2550,2520
23-01-2018,Uttar Pradesh,Chewing,3200,3250,3220
21-03-2018,Uttar Pradesh,Chewing,1900,2100,2000
27-03-2018,Uttar Pradesh,Chewing,2000,2400,2100
26-11-2018,Uttar Pradesh,Chewing,3000,0,3240
27-11-2018,Uttar Pradesh,Chewing,3250,0,3350
01-01-2018,Uttar Pradesh,Other,2220,2270,2250
05-01-2018,Uttar Pradesh,Other,2500,2535,2530
10-01-2018,Uttar Pradesh,Other,2250,2270,2260
11-01-2018,Uttar Pradesh,Other,2250,2280,2260
12-01-2018,Uttar Pradesh,Other,2400,2440,2420
13-01-2018,Uttar Pradesh,Other,2500,2550,2530
16-01-2018,Uttar Pradesh,Other,2400,2460,2450
17-01-2018,Uttar Pradesh,Other,2250,2300,2270
18-01-2018,Uttar Pradesh,Other,2400,2450,2420
19-01-2018,Uttar Pradesh,Other,2270,2340,2300
25-01-2018,Uttar Pradesh,Other,2400,2450,2420
27-01-2018,Uttar Pradesh,Other,2500,2530,2520
29-01-2018,Uttar Pradesh,Other,2200,2240,2230
30-01-2018,Uttar Pradesh,Other,2250,2270,2260
31-01-2018,Uttar Pradesh,Other,2250,2300,2280
01-02-2018,Uttar Pradesh,Other,1850,1950,1900
05-02-2018,Uttar Pradesh,Other,1700,1820,1770
06-02-2018,Uttar Pradesh,Other,1700,1810,1760
07-02-2018,Uttar Pradesh,Other,1700,1855,1810
08-02-2018,Uttar Pradesh,Other,1790,1820,1800
13-02-2018,Uttar Pradesh,Other,2100,2150,2125
15-02-2018,Uttar Pradesh,Other,2000,2050,2010
16-02-2018,Uttar Pradesh,Other,1800,2000,1900
19-02-2018,Uttar Pradesh,Other,2000,2050,2020
01-03-2018,Uttar Pradesh,Other,1700,2100,1950
02-03-2018,Uttar Pradesh,Other,1800,2250,1950
03-03-2018,Uttar Pradesh,Other,1900,2000,1950
04-03-2018,Uttar Pradesh,Other,1900,2100,2000
05-03-2018,Uttar Pradesh,Other,2000,2400,2100
06-03-2018,Uttar Pradesh,Other,2000,2200,2050
07-03-2018,Uttar Pradesh,Other,1800,2000,1900
10-03-2018,Uttar Pradesh,Other,2000,2300,2100
11-03-2018,Uttar Pradesh,Other,1850,2100,2000
12-03-2018,Uttar Pradesh,Other,2000,2100,2050
13-03-2018,Uttar Pradesh,Other,1700,2000,1900
14-03-2018,Uttar Pradesh,Other,1900,2200,2000
15-03-2018,Uttar Pradesh,Other,1600,2200,1900
16-03-2018,Uttar Pradesh,Other,1750,2200,1900
17-03-2018,Uttar Pradesh,Other,1900,2300,2100
18-03-2018,Uttar Pradesh,Other,1650,1850,1800
19-03-2018,Uttar Pradesh,Other,1700,1950,1800
20-03-2018,Uttar Pradesh,Other,1800,2130,1960
22-03-2018,Uttar Pradesh,Other,1800,2300,2000
23-03-2018,Uttar Pradesh,Other,1900,2200,2000
24-03-2018,Uttar Pradesh,Other,1750,1900,1800
25-03-2018,Uttar Pradesh,Other,1610,1830,1740
28-03-2018,Uttar Pradesh,Other,1800,2500,2200
29-03-2018,Uttar Pradesh,Other,1300,2400,1800
06-04-2018,Uttar Pradesh,Other,2000,2400,2100
09-04-2018,Uttar Pradesh,Other,1900,2100,1950
11-04-2018,Uttar Pradesh,Other,1900,2200,2100
05-05-2018,Uttar Pradesh,Other,1800,2100,1900
06-05-2018,Uttar Pradesh,Other,1850,2100,1950
07-05-2018,Uttar Pradesh,Other,2000,2150,2050
08-05-2018,Uttar Pradesh,Other,1700,2100,1800
09-05-2018,Uttar Pradesh,Other,1700,2000,1900
10-05-2018,Uttar Pradesh,Other,1690,1860,1750
11-05-2018,Uttar Pradesh,Other,1690,1970,1840
15-05-2018,Uttar Pradesh,Other,1690,1850,1720
16-05-2018,Uttar Pradesh,Other,1600,1820,1740
17-05-2018,Uttar Pradesh,Other,1680,1820,1730
18-05-2018,Uttar Pradesh,Other,1590,1840,1690
19-05-2018,Uttar Pradesh,Other,1870,1950,1900
21-05-2018,Uttar Pradesh,Other,1490,1790,1570
22-05-2018,Uttar Pradesh,Other,1570,1870,1670
23-05-2018,Uttar Pradesh,Other,1700,1900,1800
24-05-2018,Uttar Pradesh,Other,1670,1820,1720
28-05-2018,Uttar Pradesh,Other,1470,1560,1540
29-05-2018,Uttar Pradesh,Other,1650,1800,1740
30-05-2018,Uttar Pradesh,Other,1540,1790,1670
31-05-2018,Uttar Pradesh,Other,1430,1840,1580
01-06-2018,Uttar Pradesh,Other,1630,1700,1660
02-06-2018,Uttar Pradesh,Other,1640,1820,1730
04-06-2018,Uttar Pradesh,Other,1750,1940,1840
05-06-2018,Uttar Pradesh,Other,1740,1890,1850
07-06-2018,Uttar Pradesh,Other,1780,1970,1870
10-06-2018,Uttar Pradesh,Other,1570,1950,1730
11-06-2018,Uttar Pradesh,Other,1670,1930,1850
12-06-2018,Uttar Pradesh,Other,1700,1920,1800
13-06-2018,Uttar Pradesh,Other,1760,1950,1840
18-06-2018,Uttar Pradesh,Other,1790,1900,1860
19-06-2018,Uttar Pradesh,Other,1670,1960,1870
20-06-2018,Uttar Pradesh,Other,1840,2000,1950
21-06-2018,Uttar Pradesh,Other,1740,2130,1960
22-06-2018,Uttar Pradesh,Other,1900,2000,1950
23-06-2018,Uttar Pradesh,Other,1800,1950,1920
24-06-2018,Uttar Pradesh,Other,1760,1990,1870
25-06-2018,Uttar Pradesh,Other,1340,2120,1800
26-06-2018,Uttar Pradesh,Other,1430,1990,1650
18-07-2018,Uttar Pradesh,Other,1940,2150,2090
19-07-2018,Uttar Pradesh,Other,1850,2240,1910
03-08-2018,Uttar Pradesh,Other,1980,2100,2010
04-08-2018,Uttar Pradesh,Other,1980,2250,2210
05-08-2018,Uttar Pradesh,Other,1950,2150,2030
06-08-2018,Uttar Pradesh,Other,1950,2200,2150
07-08-2018,Uttar Pradesh,Other,1850,2200,1990
08-08-2018,Uttar Pradesh,Other,1900,2250,2150
09-08-2018,Uttar Pradesh,Other,1950,2090,2010
10-08-2018,Uttar Pradesh,Other,1890,2200,2150
11-08-2018,Uttar Pradesh,Other,1800,2250,2100
12-08-2018,Uttar Pradesh,Other,2100,2300,2200
13-08-2018,Uttar Pradesh,Other,2140,2290,2200
14-08-2018,Uttar Pradesh,Other,2150,2300,2250
15-08-2018,Uttar Pradesh,Other,1850,2100,2000
16-08-2018,Uttar Pradesh,Other,1980,2460,2300
17-08-2018,Uttar Pradesh,Other,1990,2300,2250
18-08-2018,Uttar Pradesh,Other,2000,2300,2200
19-08-2018,Uttar Pradesh,Other,2200,2430,2300
20-08-2018,Uttar Pradesh,Other,2100,2160,2150
21-08-2018,Uttar Pradesh,Other,2100,2540,2240
22-08-2018,Uttar Pradesh,Other,1990,2400,2300
23-08-2018,Uttar Pradesh,Other,2000,2360,2100
24-08-2018,Uttar Pradesh,Other,2100,2460,2230
25-08-2018,Uttar Pradesh,Other,1700,2300,2100
26-08-2018,Uttar Pradesh,Other,2300,2500,2400
27-08-2018,Uttar Pradesh,Other,2100,2450,2310
28-08-2018,Uttar Pradesh,Other,2100,2500,2460
29-08-2018,Uttar Pradesh,Other,2130,2300,2240
30-08-2018,Uttar Pradesh,Other,2150,2300,2250
31-08-2018,Uttar Pradesh,Other,2100,2300,2240
01-09-2018,Uttar Pradesh,Other,1950,2150,2100
02-09-2018,Uttar Pradesh,Other,2100,2300,2200
03-09-2018,Uttar Pradesh,Other,2100,2200,2150
05-09-2018,Uttar Pradesh,Other,2100,2200,2150
06-09-2018,Uttar Pradesh,Other,2000,2150,2100
07-09-2018,Uttar Pradesh,Other,2000,2150,2100
09-09-2018,Uttar Pradesh,Other,2100,2300,2200
10-09-2018,Uttar Pradesh,Other,2000,2300,2200
11-09-2018,Uttar Pradesh,Other,2100,2300,2250
12-09-2018,Uttar Pradesh,Other,2100,2350,2300
14-09-2018,Uttar Pradesh,Other,2000,2300,2250
15-09-2018,Uttar Pradesh,Other,1900,2150,2100
16-09-2018,Uttar Pradesh,Other,2000,2300,2200
17-09-2018,Uttar Pradesh,Other,2160,2350,2300
18-09-2018,Uttar Pradesh,Other,2400,2450,2420
19-09-2018,Uttar Pradesh,Other,2100,2400,2340
20-09-2018,Uttar Pradesh,Other,2100,2300,2250
21-09-2018,Uttar Pradesh,Other,2100,2300,2250
23-09-2018,Uttar Pradesh,Other,2000,2300,2100
24-09-2018,Uttar Pradesh,Other,2100,2300,2200
25-09-2018,Uttar Pradesh,Other,2100,2300,2250
26-09-2018,Uttar Pradesh,Other,2150,2300,2250
27-09-2018,Uttar Pradesh,Other,2000,2350,2150
28-09-2018,Uttar Pradesh,Other,2150,2300,2250
29-09-2018,Uttar Pradesh,Other,2100,2350,2250
30-09-2018,Uttar Pradesh,Other,2260,2400,2350
01-10-2018,Uttar Pradesh,Other,2200,2300,2290
02-10-2018,Uttar Pradesh,Other,2250,2600,2300
04-10-2018,Uttar Pradesh,Other,2000,2200,2100
09-10-2018,Uttar Pradesh,Other,2100,2300,2250
10-10-2018,Uttar Pradesh,Other,2100,2300,2200
11-10-2018,Uttar Pradesh,Other,2000,2200,2100
14-10-2018,Uttar Pradesh,Other,2100,2300,2200
15-10-2018,Uttar Pradesh,Other,2000,2100,2050
23-10-2018,Uttar Pradesh,Other,1800,2200,2100
30-10-2018,Uttar Pradesh,Other,3200,3400,3300
03-11-2018,Uttar Pradesh,Other,3000,3250,3200
28-11-2018,Uttar Pradesh,Other,3200,3300,3250
29-11-2018,Uttar Pradesh,Other,3200,3400,3300
03-12-2018,Uttar Pradesh,Other,3000,3250,3200
10-12-2018,Uttar Pradesh,Other,3200,3500,3450
11-12-2018,Uttar Pradesh,Other,3250,3350,3300
18-12-2018,Uttar Pradesh,Other,3420,3550,3500
19-12-2018,Uttar Pradesh,Other,3250,0,3300
20-12-2018,Uttar Pradesh,Other,3250,3500,3350
21-12-2018,Uttar Pradesh,Other,3250,0,3350
24-12-2018,Uttar Pradesh,Other,3200,0,3450
25-12-2018,Uttar Pradesh,Other,3250,0,3350
26-12-2018,Uttar Pradesh,Other,3250,0,3300
27-12-2018,Uttar Pradesh,Other,3250,0,3300
28-12-2018,Uttar Pradesh,Other,3200,0,3250
29-12-2018,Uttar Pradesh,Other,3000,3300,3250
12-01-2018,Uttar Pradesh,Other,1900,2100,2000
15-01-2018,Uttar Pradesh,Other,1900,2100,2000
28-03-2018,Uttar Pradesh,Other,2000,2500,2200
28-11-2018,Uttar Pradesh,Other,2000,2500,2200
04-01-2019,Chattisgarh,Other,8000,8000,8000
07-01-2019,Chattisgarh,Other,8000,8000,8000
11-01-2019,Chattisgarh,Other,8000,8000,8000
12-01-2019,Chattisgarh,Other,8000,8000,8000
16-01-2019,Chattisgarh,Other,8000,8000,8000
21-01-2019,Chattisgarh,Other,8000,8000,8000
23-01-2019,Chattisgarh,Other,8000,8000,8000
28-01-2019,Chattisgarh,Other,8000,8000,8000
31-01-2019,Chattisgarh,Other,8000,8000,8000
05-02-2019,Chattisgarh,Other,8000,8000,8000
09-02-2019,Chattisgarh,Other,8000,8000,8000
11-02-2019,Chattisgarh,Other,8000,8000,8000
15-02-2019,Chattisgarh,Other,8000,8000,8000
21-02-2019,Chattisgarh,Other,8000,8000,8000
26-02-2019,Chattisgarh,Other,8000,8000,8000
15-01-2019,Chattisgarh,Other,4500,4800,4800
20-02-2019,Chattisgarh,Other,5200,7000,6000
05-01-2019,Tamil Nadu,Other,3000,3200,3100
09-01-2019,Tamil Nadu,Other,3000,3200,3100
10-01-2019,Tamil Nadu,Other,3000,3200,3100
18-01-2019,Tamil Nadu,Other,3000,3200,3100
21-01-2019,Tamil Nadu,Other,3000,3200,3100
29-01-2019,Tamil Nadu,Other,3000,3200,3100
02-02-2019,Tamil Nadu,Other,3000,3200,3100
04-02-2019,Tamil Nadu,Other,3000,3200,3100
05-02-2019,Tamil Nadu,Other,3000,3200,3100
07-02-2019,Tamil Nadu,Other,3000,3200,3100
08-02-2019,Tamil Nadu,Other,3000,3200,3100
09-02-2019,Tamil Nadu,Other,3000,3200,3100
11-02-2019,Tamil Nadu,Other,3000,3200,3100
12-02-2019,Tamil Nadu,Other,3000,3200,3100
18-02-2019,Tamil Nadu,Other,3000,3200,3100
19-02-2019,Tamil Nadu,Other,3000,3200,3100
20-02-2019,Tamil Nadu,Other,3000,3200,3100
26-02-2019,Tamil Nadu,Other,3000,3200,3100
02-01-2019,Tamil Nadu,Other,3000,3300,3200
07-01-2019,Tamil Nadu,Other,3000,3700,3300
08-01-2019,Tamil Nadu,Other,3000,3500,3300
09-01-2019,Tamil Nadu,Other,3700,4200,3800
21-01-2019,Tamil Nadu,Other,3000,3500,3300
22-01-2019,Tamil Nadu,Other,3000,3500,3300
23-01-2019,Tamil Nadu,Other,3500,4200,3800
24-01-2019,Tamil Nadu,Other,3000,3500,3300
25-01-2019,Tamil Nadu,Other,3000,3500,3400
26-01-2019,Tamil Nadu,Other,3000,3300,3200
28-01-2019,Tamil Nadu,Other,3000,3300,3200
29-01-2019,Tamil Nadu,Other,3000,3500,3300
31-01-2019,Tamil Nadu,Other,3000,3500,3300
01-02-2019,Tamil Nadu,Other,3500,4200,3800
02-02-2019,Tamil Nadu,Other,3448,4063,3833
04-02-2019,Tamil Nadu,Other,3000,3500,3300
05-02-2019,Tamil Nadu,Other,3000,3500,3300
06-02-2019,Tamil Nadu,Other,3200,4200,3500
15-02-2019,Tamil Nadu,Other,3000,3500,3300
16-02-2019,Tamil Nadu,Other,3000,3500,3300
18-02-2019,Tamil Nadu,Other,3500,4200,3800
19-02-2019,Tamil Nadu,Other,3000,3500,3300
20-02-2019,Tamil Nadu,Other,3000,3500,3300
21-02-2019,Tamil Nadu,Other,3000,3500,3300
22-02-2019,Tamil Nadu,Other,3000,3500,3300
25-02-2019,Tamil Nadu,Other,3000,3500,3300
01-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
02-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
03-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
04-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
05-01-2019,Uttar Pradesh,Beedi,1900,2100,2000
06-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
07-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
08-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
09-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
10-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
11-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
12-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
13-01-2019,Uttar Pradesh,Beedi,1900,2000,1950
14-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
15-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
16-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
17-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
18-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
19-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
20-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
21-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
22-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
23-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
24-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
25-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
26-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
27-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
28-01-2019,Uttar Pradesh,Beedi,1900,2100,2000
29-01-2019,Uttar Pradesh,Beedi,1800,2000,1900
30-01-2019,Uttar Pradesh,Beedi,1600,1800,1700
31-01-2019,Uttar Pradesh,Beedi,1700,1900,1800
01-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
02-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
03-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
04-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
05-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
06-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
07-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
09-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
10-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
11-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
12-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
13-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
14-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
15-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
16-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
20-02-2019,Uttar Pradesh,Beedi,1800,2000,1900
01-01-2019,Uttar Pradesh,Beedi,2650,2750,2700
02-01-2019,Uttar Pradesh,Beedi,2700,2850,2800
03-01-2019,Uttar Pradesh,Beedi,2700,2800,2750
04-01-2019,Uttar Pradesh,Beedi,2700,2850,2800
05-01-2019,Uttar Pradesh,Beedi,2700,2800,2750
07-01-2019,Uttar Pradesh,Beedi,2700,2800,2750
08-01-2019,Uttar Pradesh,Beedi,2700,2800,2750
09-01-2019,Uttar Pradesh,Beedi,2700,2800,2750
10-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
11-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
12-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
14-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
15-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
16-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
17-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
18-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
19-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
21-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
22-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
23-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
24-01-2019,Uttar Pradesh,Beedi,2550,2650,2600
25-01-2019,Uttar Pradesh,Beedi,2550,2650,2600
28-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
29-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
30-01-2019,Uttar Pradesh,Beedi,2600,2700,2650
31-01-2019,Uttar Pradesh,Beedi,2500,2600,2550
01-02-2019,Uttar Pradesh,Beedi,2450,2550,2500
02-02-2019,Uttar Pradesh,Beedi,2500,2600,2550
04-02-2019,Uttar Pradesh,Beedi,2500,2600,2550
05-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
06-02-2019,Uttar Pradesh,Beedi,2450,2550,2500
07-02-2019,Uttar Pradesh,Beedi,2500,2600,2550
08-02-2019,Uttar Pradesh,Beedi,2500,2600,2550
09-02-2019,Uttar Pradesh,Beedi,2400,2550,2500
11-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
12-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
13-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
14-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
15-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
16-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
18-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
19-02-2019,Uttar Pradesh,Beedi,2400,2500,2450
20-02-2019,Uttar Pradesh,Beedi,3400,3500,3450
21-02-2019,Uttar Pradesh,Beedi,3400,3500,3450
22-02-2019,Uttar Pradesh,Beedi,3700,3900,3800
23-02-2019,Uttar Pradesh,Beedi,3800,3950,3900
25-02-2019,Uttar Pradesh,Beedi,3800,3950,3900
26-02-2019,Uttar Pradesh,Beedi,3800,3900,3850
01-01-2019,Uttar Pradesh,Chewing,3750,3820,3800
02-01-2019,Uttar Pradesh,Chewing,3700,3800,3750
03-01-2019,Uttar Pradesh,Chewing,3700,3800,3750
04-01-2019,Uttar Pradesh,Chewing,3700,3800,3750
05-01-2019,Uttar Pradesh,Chewing,3700,3800,3750
07-01-2019,Uttar Pradesh,Chewing,3700,3800,3750
08-01-2019,Uttar Pradesh,Chewing,3700,3800,3750
09-01-2019,Uttar Pradesh,Chewing,3900,4000,3950
10-01-2019,Uttar Pradesh,Chewing,4000,4150,4100
11-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
12-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
14-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
15-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
16-01-2019,Uttar Pradesh,Chewing,4250,4350,4300
17-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
18-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
19-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
21-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
22-01-2019,Uttar Pradesh,Chewing,4200,4300,4250
23-01-2019,Uttar Pradesh,Chewing,4300,4400,4350
24-01-2019,Uttar Pradesh,Chewing,4280,4400,4350
25-01-2019,Uttar Pradesh,Chewing,4200,4350,4300
28-01-2019,Uttar Pradesh,Chewing,4200,4350,4300
29-01-2019,Uttar Pradesh,Chewing,4300,4400,4350
30-01-2019,Uttar Pradesh,Chewing,4300,4400,4350
31-01-2019,Uttar Pradesh,Chewing,4300,4400,4350
01-02-2019,Uttar Pradesh,Chewing,4300,4400,4350
02-02-2019,Uttar Pradesh,Chewing,4300,4400,4350
04-02-2019,Uttar Pradesh,Chewing,4300,4400,4350
05-02-2019,Uttar Pradesh,Chewing,4250,4350,4300
06-02-2019,Uttar Pradesh,Chewing,4200,4300,4250
07-02-2019,Uttar Pradesh,Chewing,4200,4350,4300
08-02-2019,Uttar Pradesh,Chewing,4200,4300,4250
09-02-2019,Uttar Pradesh,Chewing,4200,4300,4250
11-02-2019,Uttar Pradesh,Chewing,4300,4400,4350
12-02-2019,Uttar Pradesh,Chewing,4300,4400,4350
13-02-2019,Uttar Pradesh,Chewing,4200,4300,4250
14-02-2019,Uttar Pradesh,Chewing,4250,4350,4300
15-02-2019,Uttar Pradesh,Chewing,4200,4300,4250
16-02-2019,Uttar Pradesh,Chewing,4250,4350,4300
18-02-2019,Uttar Pradesh,Chewing,4250,4350,4300
19-02-2019,Uttar Pradesh,Chewing,4200,4300,4250
20-02-2019,Uttar Pradesh,Chewing,5200,5300,5250
21-02-2019,Uttar Pradesh,Chewing,5200,5300,5250
22-02-2019,Uttar Pradesh,Chewing,6900,7100,7000
23-02-2019,Uttar Pradesh,Chewing,7050,7150,7100
25-02-2019,Uttar Pradesh,Chewing,7000,7200,7100
26-02-2019,Uttar Pradesh,Chewing,7000,7200,7100
01-01-2019,Uttar Pradesh,Verginia,2450,2550,2500
02-01-2019,Uttar Pradesh,Verginia,2400,2500,2450
03-01-2019,Uttar Pradesh,Verginia,2450,2550,2475
04-01-2019,Uttar Pradesh,Verginia,2500,2600,2550
05-01-2019,Uttar Pradesh,Verginia,2550,2650,2600
07-01-2019,Uttar Pradesh,Verginia,2600,2700,2650
